TPods-DejaVu-Facebook-iOS-SDK
v6
r1
cCheck dependencies
cProcessPCH /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/PrecompiledHeaders/Pods-DejaVu-Facebook-iOS-SDK-prefix-ddlgnvzatzgdcyhdpzuuhsoeipgg/Pods-DejaVu-Facebook-iOS-SDK-prefix.pch.pch Pods-DejaVu-Facebook-iOS-SDK-prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
b26A08024-0A34-46B8-901D-0891B551749D

CCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBCacheDescriptor.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBCacheDescriptor.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424539163.143160
e424539163.208972
r1
xCompileC
x/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBCacheDescriptor.o
x/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBCacheDescriptor.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBCacheDescriptor.m
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBCacheDescriptor.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBSDKMacros.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBCacheDescriptor.m277"CompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBCacheDescriptor.o Facebook-iOS-SDK/src/UI/FBCacheDescriptor.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler4013251bf44db941^ef3c351bf44db941^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBCacheDescriptor.m0000000000000000^4145"CompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBCacheDescriptor.o Facebook-iOS-SDK/src/UI/FBCacheDescriptor.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ryancleeton/Desktop/DejaVu/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/ryancleeton/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-generated-files.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-project-headers.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphoneos/include -I/Users/ryancleeton/Desktop/DejaVu/Pods/BuildHeaders -I/Users/ryancleeton/Desktop/DejaVu/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/ryancleeton/Desktop/DejaVu/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/AFNetworking -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/Bolts -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/Facebook-iOS-SDK -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/DerivedSources/arm64 -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/DerivedSources -F/Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphoneos -include /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/PrecompiledHeaders/Pods-DejaVu-Facebook-iOS-SDK-prefix-ddlgnvzatzgdcyhdpzuuhsoeipgg/Pods-DejaVu-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBCacheDescriptor.d --serialize-diagnostics /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBCacheDescriptor.dia -c /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBCacheDescriptor.m -o /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBCacheDescriptor.o36"C8ACD47F-980E-472A-A8DB-D3D2A1D71120-
b26A08024-0A34-46B8-901D-0891B551749D

CCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBCacheIndex.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBCacheIndex.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424539163.209263
e424539163.559219
r1
xCompileC
x/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBCacheIndex.o
x/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBCacheIndex.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBCacheIndex.m
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBCacheIndex.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBDynamicFrameworkLoader.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBSDKMacros.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBSettings.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBCacheIndex.m269"CompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBCacheIndex.o Facebook-iOS-SDK/src/Core/FBCacheIndex.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerd9b1351bf44db941^f8c38f1bf44db941^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBCacheIndex.m0000000000000000^4119"CompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBCacheIndex.o Facebook-iOS-SDK/src/Core/FBCacheIndex.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ryancleeton/Desktop/DejaVu/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/ryancleeton/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-generated-files.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-project-headers.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphoneos/include -I/Users/ryancleeton/Desktop/DejaVu/Pods/BuildHeaders -I/Users/ryancleeton/Desktop/DejaVu/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/ryancleeton/Desktop/DejaVu/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/AFNetworking -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/Bolts -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/Facebook-iOS-SDK -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/DerivedSources/arm64 -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/DerivedSources -F/Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphoneos -include /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/PrecompiledHeaders/Pods-DejaVu-Facebook-iOS-SDK-prefix-ddlgnvzatzgdcyhdpzuuhsoeipgg/Pods-DejaVu-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBCacheIndex.d --serialize-diagnostics /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBCacheIndex.dia -c /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBCacheIndex.m -o /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBCacheIndex.o36"BC3B7254-D8CD-42CB-BBC8-E24365C35888-
b26A08024-0A34-46B8-901D-0891B551749D

CCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBColor.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBColor.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424539163.495367
e424539163.544182
r1
xCompileC
x/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBColor.o
x/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBColor.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBColor.m
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBColor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBColor.m257"CompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBColor.o Facebook-iOS-SDK/src/UI/FBColor.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilercced7e1bf44db941^9b598b1bf44db941^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBColor.m0000000000000000^4085"CompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBColor.o Facebook-iOS-SDK/src/UI/FBColor.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ryancleeton/Desktop/DejaVu/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/ryancleeton/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-generated-files.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-project-headers.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphoneos/include -I/Users/ryancleeton/Desktop/DejaVu/Pods/BuildHeaders -I/Users/ryancleeton/Desktop/DejaVu/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/ryancleeton/Desktop/DejaVu/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/AFNetworking -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/Bolts -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/Facebook-iOS-SDK -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/DerivedSources/arm64 -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/DerivedSources -F/Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphoneos -include /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/PrecompiledHeaders/Pods-DejaVu-Facebook-iOS-SDK-prefix-ddlgnvzatzgdcyhdpzuuhsoeipgg/Pods-DejaVu-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBColor.d --serialize-diagnostics /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBColor.dia -c /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBColor.m -o /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBColor.o36"F7FBB57B-996D-4772-A106-45C077EFA00E-
b26A08024-0A34-46B8-901D-0891B551749D

CCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBCrypto.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Cryptography/FBCrypto.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424539163.559683
e424539163.678126
r1
xCompileC
x/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBCrypto.o
x/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Cryptography/FBCrypto.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Cryptography/FBCrypto.m
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Cryptography/FBCrypto.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Base64/FBBase64.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBSDKMacros.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBUtility.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBDynamicFrameworkLoader.h
o/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Cryptography/FBCrypto.m:35:17: warning: unused function 'FBReadIntBigEndian' [-Wunused-function]
ostatic uint32_t FBReadIntBigEndian(uint8_t *buffer)
o                ^
o1 warning generated.
