d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBAppEvents.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBCacheDescriptor.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBDialogs.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBLinkShareParams.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBDialogsParams.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBOpenGraphActionParams.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBPhotoParams.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBError.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBErrorUtility.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBFrictionlessRecipientCache.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBWebDialogs.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBFriendPickerViewController.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBGraphUser.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBGraphPlace.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBGraphLocation.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBViewController.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBInsights.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBLikeControl.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBLoginView.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBTooltipView.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBNativeDialogs.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBOpenGraphActionShareDialogParams.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBShareDialogParams.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBPlacePickerViewController.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBProfilePictureView.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBSettings.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBShareDialogPhotoParams.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/NSError+FBError.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Legacy/FBFrictionlessRequestSettings.m305"CompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBFrictionlessRequestSettings.o Facebook-iOS-SDK/src/Legacy/FBFrictionlessRequestSettings.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilercd1e481df44db941^58586c1df44db941^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Legacy/FBFrictionlessRequestSettings.m0000000000000000^4225"CompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBFrictionlessRequestSettings.o Facebook-iOS-SDK/src/Legacy/FBFrictionlessRequestSettings.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ryancleeton/Desktop/DejaVu/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/ryancleeton/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-generated-files.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-project-headers.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphoneos/include -I/Users/ryancleeton/Desktop/DejaVu/Pods/BuildHeaders -I/Users/ryancleeton/Desktop/DejaVu/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/ryancleeton/Desktop/DejaVu/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/AFNetworking -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/Bolts -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/Facebook-iOS-SDK -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/DerivedSources/arm64 -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/DerivedSources -F/Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphoneos -include /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/PrecompiledHeaders/Pods-DejaVu-Facebook-iOS-SDK-prefix-ddlgnvzatzgdcyhdpzuuhsoeipgg/Pods-DejaVu-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBFrictionlessRequestSettings.d --serialize-diagnostics /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBFrictionlessRequestSettings.dia -c /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Legacy/FBFrictionlessRequestSettings.m -o /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBFrictionlessRequestSettings.o36"EE43C34C-9E3A-4668-BEE4-281F90DA84D9-
b26A08024-0A34-46B8-901D-0891B551749D

CCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBFriendPickerCacheDescriptor.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBFriendPickerCacheDescriptor.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424539165.348148
e424539165.493759
r1
xCompileC
x/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBFriendPickerCacheDescriptor.o
x/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBFriendPickerCacheDescriptor.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBFriendPickerCacheDescriptor.m
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBFriendPickerCacheDescriptor.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBCacheDescriptor.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBSDKMacros.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBFriendPickerViewController+Internal.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBFriendPickerViewController.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBGraphUser.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBGraphObject.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBGraphPlace.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBGraphLocation.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBViewController.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectTableDataSource.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBRequest.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBOpenGraphAction.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBOpenGraphObject.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBRequestConnection.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectPagingLoader.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBFriendPickerCacheDescriptor.m301"CompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBFriendPickerCacheDescriptor.o Facebook-iOS-SDK/src/UI/FBFriendPickerCacheDescriptor.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler643d591df44db941^fd667e1df44db941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBFriendPickerCacheDescriptor.m0000000000000000^4217"CompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBFriendPickerCacheDescriptor.o Facebook-iOS-SDK/src/UI/FBFriendPickerCacheDescriptor.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ryancleeton/Desktop/DejaVu/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/ryancleeton/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-generated-files.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-project-headers.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphoneos/include -I/Users/ryancleeton/Desktop/DejaVu/Pods/BuildHeaders -I/Users/ryancleeton/Desktop/DejaVu/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/ryancleeton/Desktop/DejaVu/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/AFNetworking -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/Bolts -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/Facebook-iOS-SDK -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/DerivedSources/arm64 -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/DerivedSources -F/Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphoneos -include /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/PrecompiledHeaders/Pods-DejaVu-Facebook-iOS-SDK-prefix-ddlgnvzatzgdcyhdpzuuhsoeipgg/Pods-DejaVu-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBFriendPickerCacheDescriptor.d --serialize-diagnostics /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBFriendPickerCacheDescriptor.dia -c /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBFriendPickerCacheDescriptor.m -o /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBFriendPickerCacheDescriptor.o36"A7E43077-6899-4F6A-AF78-67F452356324-
b26A08024-0A34-46B8-901D-0891B551749D

CCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBFriendPickerViewController.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBFriendPickerViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424539165.495313
e424539165.790935
r1
xCompileC
x/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBFriendPickerViewController.o
x/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBFriendPickerViewController.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBFriendPickerViewController.m
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBFriendPickerViewController.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBCacheDescriptor.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBSDKMacros.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBGraphUser.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBGraphObject.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBGraphPlace.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBGraphLocation.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBViewController.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBFriendPickerViewController+Internal.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectTableDataSource.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBRequest.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBOpenGraphAction.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBOpenGraphObject.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBRequestConnection.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Insights/FBAppEvents+Internal.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBAppEvents.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBError.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBFriendPickerCacheDescriptor.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBFriendPickerViewDefaultPNG.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectPagingLoader.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectTableCell.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectTableSelection.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Login/FBSession+Internal.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Login/FBSessionAppEventsState.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Login/FBSystemAccountStoreAdapter.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBTask.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBTaskCompletionSource.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBSettings.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBUtility.h
d/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBFriendPickerViewController.m299"CompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBFriendPickerViewController.o Facebook-iOS-SDK/src/UI/FBFriendPickerViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler3eeb7e1df44db941^6a88ca1df44db941^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBFriendPickerViewController.m0000000000000000^4211"CompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBFriendPickerViewController.o Facebook-iOS-SDK/src/UI/FBFriendPickerViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ryancleeton/Desktop/DejaVu/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/ryancleeton/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-generated-files.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Pods-DejaVu-Facebook-iOS-SDK-project-headers.hmap -I/Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphoneos/include -I/Users/ryancleeton/Desktop/DejaVu/Pods/BuildHeaders -I/Users/ryancleeton/Desktop/DejaVu/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/ryancleeton/Desktop/DejaVu/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/AFNetworking -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/Bolts -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/Facebook-iOS-SDK -I/Users/ryancleeton/Desktop/DejaVu/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/DerivedSources/arm64 -I/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/DerivedSources -F/Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphoneos -include /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/PrecompiledHeaders/Pods-DejaVu-Facebook-iOS-SDK-prefix-ddlgnvzatzgdcyhdpzuuhsoeipgg/Pods-DejaVu-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBFriendPickerViewController.d --serialize-diagnostics /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBFriendPickerViewController.dia -c /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBFriendPickerViewController.m -o /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBFriendPickerViewController.o36"66998888-FD24-4001-BC96-49DA78D9412D-
