t1402766483
s109496

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBUtility.o
t1402766483
s111212

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBViewController.o
t1402766483
s84800

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBWebDialogs.o
t1402766483
s81424

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/Facebook.o
t1402766483
s112388

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/NSError+FBError.o
t1402766483
s7084

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/Pods-DejaVu-Facebook-iOS-SDK-dummy.o
t1402766483
s3516

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/Pods-DejaVu-Facebook-iOS-SDK.LinkFileList
c00000000539C84900000000000003E59
t1402766480
s15961

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/_FBMAppBridgeScheme.o
t1402766483
s6524

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/PrecompiledHeaders/Pods-DejaVu-Facebook-iOS-SDK-prefix-azrclkxqowpzpyexwzqeschfyfee/Pods-DejaVu-Facebook-iOS-SDK-prefix.pch.pch
t1402766480
s126844

N/Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphonesimulator/libPods-DejaVu-Facebook-iOS-SDK.a
t2
s0

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Base64/FBBase64.m
c00000000539C828700000000000020DC
t1402765959
s8412

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBAppLinkData.m
c00000000539C8287000000000000107F
t1402765959
s4223

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBAudioResourceLoader.m
c00000000539C82870000000000001215
t1402765959
s4629

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBCacheIndex.m
c00000000539C82870000000000005D32
t1402765959
s23858

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBDataDiskCache.m
c00000000539C82870000000000001B6D
t1402765959
s7021

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBDynamicFrameworkLoader.m
c00000000539C82870000000000002DBA
t1402765959
s11706

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBError.m
c00000000539C82870000000000000D8B
t1402765959
s3467

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBErrorUtility.m
c00000000539C82870000000000003E44
t1402765959
s15940

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.m
c00000000539C828700000000000004C2
t1402765959
s1218

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBImageResourceLoader.m
c00000000539C828700000000000008D1
t1402765959
s2257

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBLogger.m
c00000000539C82870000000000001D0E
t1402765959
s7438

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBSettings.m
c00000000539C82870000000000004C00
t1402765959
s19456

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBUtility.m
c00000000539C828700000000000058F6
t1402765959
s22774

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/NSError+FBError.m
c00000000539C828700000000000003EA
t1402765959
s1002

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Cryptography/FBCrypto.m
c00000000539C82870000000000002885
t1402765959
s10373

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridge.m
c00000000539C82870000000000006410
t1402765959
s25616

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridgeScheme.m
c00000000539C82870000000000002213
t1402765959
s8723

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridgeTypeToJSONConverter.m
c00000000539C8287000000000000198D
t1402765959
s6541

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppCall.m
c00000000539C8287000000000000525F
t1402765959
s21087

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogs.m
c00000000539C8287000000000000768D
t1402765959
s30349

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsData.m
c00000000539C828700000000000007CB
t1402765959
s1995

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsParams.m
c00000000539C828700000000000005FC
t1402765959
s1532

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBLikeDialogParams.m
c00000000539C82870000000000000537
t1402765959
s1335

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBLinkShareParams.m
c00000000539C82870000000000001187
t1402765959
s4487

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBNativeDialogs.m
c00000000539C82870000000000000FB3
t1402765959
s4019

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBOpenGraphActionParams.m
c00000000539C82870000000000001B51
t1402765959
s6993

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBPhotoParams.m
c00000000539C82870000000000000A9C
t1402765959
s2716

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/DeviceAPI/_FBMAppBridgeScheme.m
c00000000539C82870000000000000362
t1402765959
s866

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBAppLinkResolver.m
c00000000539C8287000000000000185B
t1402765959
s6235

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBDialogClosePNG.m
c00000000539C8287000000000000EF3A
t1402765959
s61242

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBFriendPickerViewDefaultPNG.m
c00000000539C8287000000000000196B
t1402765959
s6507

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBLikeButtonBackgroundPNG.m
c00000000539C8287000000000000376F
t1402765959
s14191

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBLikeButtonBackgroundSelectedPNG.m
c00000000539C828700000000000037D7
t1402765959
s14295

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBLikeButtonIconPNG.m
c00000000539C82870000000000004C1B
t1402765959
s19483

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBLikeButtonIconSelectedPNG.m
c00000000539C82870000000000007A25
t1402765959
s31269

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBLikeButtonPopWAV.m
c00000000539C828700000000000E14A6
t1402765959
s922790

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBLoginViewButtonPNG.m
c00000000539C8287000000000000396D
t1402765959
s14701

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBLoginViewButtonPressedPNG.m
c00000000539C828700000000000035B4
t1402765959
s13748

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBPlacePickerViewGenericPlacePNG.m
c00000000539C82870000000000001910
t1402765959
s6416

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBProfilePictureViewBlankProfilePortraitPNG.m
c00000000539C828700000000000062DE
t1402765959
s25310

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBProfilePictureViewBlankProfileSquarePNG.m
c00000000539C82870000000000005F06
t1402765959
s24326

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBSessionAppSwitchingLoginStategy.m
c00000000539C82870000000000000C24
t1402765959
s3108

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBSessionFacebookAppWebLoginStategy.m
c00000000539C828700000000000005FB
t1402765959
s1531

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBSessionInlineWebViewLoginStategy.m
c00000000539C828700000000000005D6
t1402765959
s1494

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBSessionLoginStrategyParams.m
c00000000539C82870000000000000317
t1402765959
s791

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBSessionSafariLoginStategy.m
c00000000539C828700000000000005B8
t1402765959
s1464

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBSessionSystemLoginStategy.m
c00000000539C828700000000000006A3
t1402765959
s1699

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBTask.m
c00000000539C8287000000000000251E
t1402765959
s9502

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBTaskCompletionSource.m
c00000000539C8287000000000000081E
t1402765959
s2078

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Insights/FBAppEvents.m
c00000000539C8287000000000000C2E4
t1402765959
s49892

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Insights/FBInsights.m
c00000000539C8287000000000000092D
t1402765959
s2349

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Legacy/FBDialog.m
c00000000539C828700000000000069CE
t1402765959
s27086

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Legacy/FBFrictionlessRequestSettings.m
c00000000539C8287000000000000170B
t1402765959
s5899

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Legacy/FBLoginDialog.m
c00000000539C82870000000000000CF0
t1402765959
s3312

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Legacy/Facebook.m
c00000000539C82870000000000007D32
t1402765959
s32050

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Login/FBAccessTokenData.m
c00000000539C8287000000000000252F
t1402765959
s9519

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Login/FBSession.m
c00000000539C82870000000000018F22
t1402765959
s102178

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Login/FBSessionAppEventsState.m
c00000000539C82870000000000000BEE
t1402765959
s3054

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Login/FBSessionAuthLogger.m
c00000000539C82870000000000001B77
t1402765959
s7031

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Login/FBSessionManualTokenCachingStrategy.m
c00000000539C8287000000000000056A
t1402765959
s1386

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Login/FBSessionTokenCachingStrategy.m
c00000000539C828700000000000014CD
t1402765959
s5325

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Login/FBSessionUtility.m
c00000000539C828700000000000023DB
t1402765959
s9179

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Login/FBSystemAccountStoreAdapter.m
c00000000539C828700000000000035C0
t1402765959
s13760

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Login/FBTestSession.m
c00000000539C82870000000000005A59
t1402765959
s23129

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBGraphObject.m
c00000000539C8287000000000000437E
t1402765959
s17278

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectPagingLoader.m
c00000000539C82870000000000002C8A
t1402765959
s11402

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectTableCell.m
c00000000539C82870000000000001B56
t1402765959
s6998

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectTableDataSource.m
c00000000539C828700000000000047C4
t1402765959
s18372

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectTableSelection.m
c00000000539C82870000000000001C63
t1402765959
s7267

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBRequest.m
c00000000539C82870000000000004D82
t1402765959
s19842

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBRequestBody.m
c00000000539C82870000000000000DE4
t1402765959
s3556

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBRequestConnection.m
c00000000539C82870000000000010D2D
t1402765959
s68909

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBRequestConnectionRetryManager.m
c00000000539C82870000000000001A8D
t1402765959
s6797

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBRequestHandlerFactory.m
c00000000539C82870000000000002BE8
t1402765959
s11240

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBRequestMetadata.m
c00000000539C82870000000000000C6D
t1402765959
s3181

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBURLConnection.m
c00000000539C828700000000000025C4
t1402765959
s9668

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBCacheDescriptor.m
c00000000539C82870000000000000343
t1402765959
s835

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBColor.m
c00000000539C828700000000000003B4
t1402765959
s948

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBFrictionlessRecipientCache.m
c00000000539C82870000000000001251
t1402765959
s4689

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBFriendPickerCacheDescriptor.m
c00000000539C828700000000000010C8
t1402765959
s4296

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBFriendPickerViewController.m
c00000000539C828700000000000049B7
t1402765959
s18871

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBLikeActionController.m
c00000000539C8287000000000000990A
t1402765959
s39178

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBLikeBoxBorderView.m
c00000000539C82870000000000003BED
t1402765959
s15341

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBLikeBoxView.m
c00000000539C82870000000000000A88
t1402765959
s2696

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBLikeButton.m
c00000000539C8287000000000000238C
t1402765959
s9100

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBLikeControl.m
c00000000539C82870000000000004D48
t1402765959
s19784

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBLoginTooltipView.m
c00000000539C82870000000000000985
t1402765959
s2437

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBLoginView.m
c00000000539C828700000000000054C0
t1402765959
s21696

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBPlacePickerCacheDescriptor.m
c00000000539C8287000000000000110A
t1402765959
s4362

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBPlacePickerViewController.m
c00000000539C82870000000000004DD5
t1402765959
s19925

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBProfilePictureView.m
c00000000539C82870000000000001EAD
t1402765959
s7853

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBSocialSentenceView.m
c00000000539C82870000000000000EE9
t1402765959
s3817

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBTooltipView.m
c00000000539C828700000000000064F7
t1402765959
s25847

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBUserSettingsViewController.m
c00000000539C82870000000000004BF8
t1402765959
s19448

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBViewController.m
c00000000539C82870000000000002530
t1402765959
s9520

N/Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBWebDialogs.m
c00000000539C82870000000000002F64
t1402765959
s12132

N/Users/ryancleeton/Desktop/DejaVu/Pods/Pods-DejaVu-Facebook-iOS-SDK-dummy.m
c00000000539C828800000000000000A0
t1402765960
s160

N/Users/ryancleeton/Desktop/DejaVu/Pods/Pods-DejaVu-Facebook-iOS-SDK-prefix.pch
c00000000539C82880000000000000054
t1402765960
s84

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Base64/FBBase64.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBAppLinkData.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBAudioResourceLoader.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBCacheIndex.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBDataDiskCache.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBDynamicFrameworkLoader.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBError.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBErrorUtility.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBImageResourceLoader.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBLogger.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBSettings.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBUtility.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/NSError+FBError.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Cryptography/FBCrypto.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridge.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridgeScheme.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridgeTypeToJSONConverter.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppCall.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogs.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsData.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsParams.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBLikeDialogParams.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBLinkShareParams.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBNativeDialogs.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBOpenGraphActionParams.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBPhotoParams.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/DeviceAPI/_FBMAppBridgeScheme.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBAppLinkResolver.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBDialogClosePNG.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBFriendPickerViewDefaultPNG.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBLikeButtonBackgroundPNG.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBLikeButtonBackgroundSelectedPNG.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBLikeButtonIconPNG.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBLikeButtonIconSelectedPNG.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBLikeButtonPopWAV.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBLoginViewButtonPNG.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBLoginViewButtonPressedPNG.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBPlacePickerViewGenericPlacePNG.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBProfilePictureViewBlankProfilePortraitPNG.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBProfilePictureViewBlankProfileSquarePNG.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBSessionAppSwitchingLoginStategy.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBSessionFacebookAppWebLoginStategy.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBSessionInlineWebViewLoginStategy.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBSessionLoginStrategyParams.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBSessionSafariLoginStategy.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBSessionSystemLoginStategy.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBTask.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBTaskCompletionSource.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Insights/FBAppEvents.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Insights/FBInsights.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Legacy/FBDialog.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Legacy/FBFrictionlessRequestSettings.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Legacy/FBLoginDialog.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Legacy/Facebook.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Login/FBAccessTokenData.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Login/FBSession.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Login/FBSessionAppEventsState.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Login/FBSessionAuthLogger.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Login/FBSessionManualTokenCachingStrategy.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Login/FBSessionTokenCachingStrategy.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Login/FBSessionUtility.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Login/FBSystemAccountStoreAdapter.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Login/FBTestSession.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBGraphObject.m
r0

CBuild AST from /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectPagingLoader.m
r0

